Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt stmt_list
Rule 3     stmt_list -> stmt
Rule 4     stmt_list -> empty
Rule 5     stmt -> class_declaration
Rule 6     stmt -> fun_declaration
Rule 7     stmt -> import_declaration
Rule 8     stmt -> assignment
Rule 9     stmt -> variable_declaration
Rule 10    stmt -> print_stmt
Rule 11    stmt -> control_structure
Rule 12    stmt -> return_stmt
Rule 13    stmt -> function_call
Rule 14    stmt -> break_stmt
Rule 15    stmt -> empty
Rule 16    stmt -> comment stmt
Rule 17    class_declaration -> CLASS identifier LBRACE stmt_list RBRACE
Rule 18    print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 19    fun_declaration -> general_type FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 20    fun_declaration -> FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 21    function_call -> identifier LPAREN arg_list RPAREN SEMICOLON
Rule 22    return_stmt -> RETURN expression SEMICOLON
Rule 23    break_stmt -> BREAK SEMICOLON
Rule 24    params -> general_type identifier COMMA params
Rule 25    params -> general_type identifier
Rule 26    params -> empty
Rule 27    import_declaration -> IMPORT STRING_LITERAL
Rule 28    variable_declaration -> general_type identifier SEMICOLON
Rule 29    variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON
Rule 30    variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON
Rule 31    assignment -> general_type identifier ASSIGN expression SEMICOLON 6
Rule 32    assignment -> general_type identifier ASSIGN function_call 5
Rule 33    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON 9
Rule 34    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN function_call 8
Rule 35    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON 8
Rule 36    assignment -> list_type identifier ASSIGN function_call 5
